Global_ID,Cases,Cases_ID,Angle,Vertical_Steps_Section,Horizontal_Steps_Plan,Balcony_Steps,PV_Canopy_Steps,Vertical_Louvre_Steps,sDA,ASE,UDI_Middle,UDI_Low,UDI_High,Winter_Average_Radation_kWh/m2,Summer_Average_Radation_kWh/m2,Area_Active_Solar_Potential,PercArea_Active_Solar_Potential,Area_PV_Potential,PercArea_PV_Potential,Glass_Area,Opaque_Area,Surface_Area,Floor_Area,S/F_RATIO,Canopy_Area,Handrail_Area,Louvers_Area,
Case_001,Back,Back_001,0,-1.2,0,0,0,0,89.51,58.33,51.58,9.48,38.94,838.63,39.41,0,0,9.72,100,43.74,29.16,72.9,116.64,0.63,0,0,0,
Case_002,Back,Back_002,0,-1.2,0,0,0,0.6,81.17,56.48,55.35,10.27,34.38,679.58,30.09,15.66,56.86,11.88,43.14,43.74,29.16,72.9,116.64,0.63,0,0,17.82,
Case_003,Back,Back_003,0,-1.2,0,0,0,1.2,69.44,50.93,59.24,11.29,29.47,530.18,22.64,31.71,69.91,11.54,25.45,43.74,29.16,72.9,116.64,0.63,0,0,35.64,
Case_004,Back,Back_004,0,-1.2,0,0,0.6,0,88.27,58.33,52.24,9.55,38.21,739.46,31.28,9.72,50,9.72,50,43.74,29.16,72.9,116.64,0.63,9.72,0,0,
Case_005,Back,Back_005,0,-1.2,0,0,0.6,0.6,77.47,56.48,55.99,10.38,33.63,602.87,24.24,24.3,65.22,9.72,26.09,43.74,29.16,72.9,116.64,0.63,9.72,0,17.82,
Case_006,Back,Back_006,0,-1.2,0,0,0.6,1.2,69.14,50.93,59.99,11.45,28.57,455.81,16.98,39.46,71.64,10.99,19.96,43.74,29.16,72.9,116.64,0.63,9.72,0,35.64,
Case_007,Back,Back_007,0,-1.2,0,0,1.2,0,85.19,58.33,54.28,9.7,36.01,631.82,24.13,0,0,19.44,66.67,43.74,29.16,72.9,116.64,0.63,19.44,0,0,
Case_008,Back,Back_008,0,-1.2,0,0,1.2,0.6,73.77,56.48,58.59,10.71,30.71,527.24,20.23,10.21,21.72,19.44,41.38,43.74,29.16,72.9,116.64,0.63,19.44,0,17.82,
Case_009,Back,Back_009,0,-1.2,0,0,1.2,1.2,66.36,49.07,63.2,11.91,24.88,394.01,14.15,18.4,28.39,19.44,30,43.74,29.16,72.9,116.64,0.63,19.44,0,35.64,
Case_010,Back,Back_010,0,-1.2,0,0.6,0,0,80.56,58.33,52.04,9.68,38.28,642.47,30.15,0,0,24.3,100,43.74,29.16,72.9,116.64,0.63,0,14.58,0,
Case_011,Back,Back_011,0,-1.2,0,0.6,0,0.6,73.15,56.48,55.51,10.57,33.92,527.13,23.84,10.67,25.34,26.1,61.97,43.74,29.16,72.9,116.64,0.63,0,14.58,17.82,
Case_012,Back,Back_012,0,-1.2,0,0.6,0,1.2,66.36,50.93,59.26,11.72,29.02,420.44,18.71,28.75,47.96,25.94,43.28,43.74,29.16,72.9,116.64,0.63,0,14.58,35.64,
Case_013,Back,Back_013,0,-1.2,0,0.6,0.6,0,80.25,58.33,52.3,9.76,37.94,548.37,22.39,9.72,28.57,24.3,71.43,43.74,29.16,72.9,116.64,0.63,9.72,14.58,0,
Case_014,Back,Back_014,0,-1.2,0,0.6,0.6,0.6,72.22,56.48,56.03,10.6,33.37,452.44,18.15,18.95,36.56,24.3,46.88,43.74,29.16,72.9,116.64,0.63,9.72,14.58,17.82,
Case_015,Back,Back_015,0,-1.2,0,0.6,0.6,1.2,66.67,50.93,60,11.7,28.31,347.51,13.15,36.46,52.34,25.75,36.97,43.74,29.16,72.9,116.64,0.63,9.72,14.58,35.64,
Case_016,Back,Back_016,0,-1.2,0,0.6,1.2,0,79.01,58.33,54.3,9.92,35.78,446.89,16.13,0,0,34.02,77.78,43.74,29.16,72.9,116.64,0.63,19.44,14.58,0,
Case_017,Back,Back_017,0,-1.2,0,0.6,1.2,0.6,70.68,56.48,58.74,10.84,30.42,378.12,14.24,4.86,7.89,34.02,55.26,43.74,29.16,72.9,116.64,0.63,19.44,14.58,17.82,
Case_018,Back,Back_018,0,-1.2,0,0.6,1.2,1.2,64.81,49.07,63.35,12.13,24.52,286.92,10.4,17.43,21.96,34.02,42.86,43.74,29.16,72.9,116.64,0.63,19.44,14.58,35.64,
Case_019,Back,Back_019,0,-1.2,0,1.2,0,0,78.4,58.33,52.42,9.84,37.74,599.3,27.12,0,0,24.3,100,43.74,29.16,72.9,116.64,0.63,0,14.58,0,
Case_020,Back,Back_020,0,-1.2,0,1.2,0,0.6,70.06,56.48,55.95,10.7,33.35,487.78,21.19,16.36,38.85,24.3,57.69,43.74,29.16,72.9,116.64,0.63,0,14.58,17.82,
Case_021,Back,Back_021,0,-1.2,0,1.2,0,1.2,66.05,50.93,59.45,11.88,28.68,387.41,16.51,23.86,39.8,25.58,42.68,43.74,29.16,72.9,116.64,0.63,0,14.58,35.64,
Case_022,Back,Back_022,0,-1.2,0,1.2,0.6,0,78.4,58.33,52.72,9.79,37.48,509.45,19.85,9.72,28.57,24.3,71.43,43.74,29.16,72.9,116.64,0.63,9.72,14.58,0,
Case_023,Back,Back_023,0,-1.2,0,1.2,0.6,0.6,70.06,56.48,56.27,10.75,32.98,414.96,15.69,22.84,44.06,24.3,46.88,43.74,29.16,72.9,116.64,0.63,9.72,14.58,17.82,
Case_024,Back,Back_024,0,-1.2,0,1.2,0.6,1.2,66.05,50.93,60.07,11.89,28.03,315.44,11,31.21,44.8,25.75,36.97,43.74,29.16,72.9,116.64,0.63,9.72,14.58,35.64,
Case_025,Back,Back_025,0,-1.2,0,1.2,1.2,0,77.47,58.33,54.5,9.99,35.51,410.8,13.86,0,0,34.02,77.78,43.74,29.16,72.9,116.64,0.63,19.44,14.58,0,
Case_026,Back,Back_026,0,-1.2,0,1.2,1.2,0.6,70.06,56.48,58.66,10.88,30.47,343.19,12.04,8.75,14.21,34.02,55.26,43.74,29.16,72.9,116.64,0.63,19.44,14.58,17.82,
Case_027,Back,Back_027,0,-1.2,0,1.2,1.2,1.2,64.2,49.07,63.04,12.24,24.72,255.83,8.32,10.97,13.82,34.02,42.86,43.74,29.16,72.9,116.64,0.63,19.44,14.58,35.64,
Case_028,Back,Back_028,0,-1.2,0,1.8,0,0,74.38,58.33,53.04,9.89,37.06,563.23,23.93,9.72,40,14.58,60,43.74,29.16,72.9,116.64,0.63,0,14.58,0,
Case_029,Back,Back_029,0,-1.2,0,1.8,0,0.6,69.44,56.48,56.56,10.77,32.67,470.03,19.84,22.84,54.23,14.58,34.62,43.74,29.16,72.9,116.64,0.63,0,14.58,17.82,
Case_030,Back,Back_030,0,-1.2,0,1.8,0,1.2,64.2,50.93,60.22,12.05,27.72,371.58,15.29,36.22,60.43,15.12,25.23,43.74,29.16,72.9,116.64,0.63,0,14.58,35.64,
Case_031,Back,Back_031,0,-1.2,0,1.8,0.6,0,75.62,58.33,54.73,9.99,35.28,466.79,18.13,0,0,24.3,71.43,43.74,29.16,72.9,116.64,0.63,9.72,14.58,0,
Case_032,Back,Back_032,0,-1.2,0,1.8,0.6,0.6,68.21,56.48,58.93,10.97,30.1,399.49,16.34,8.75,16.88,24.3,46.88,43.74,29.16,72.9,116.64,0.63,9.72,14.58,17.82,
Case_033,Back,Back_033,0,-1.2,0,1.8,0.6,1.2,62.96,49.07,63.35,12.33,24.32,312.45,12.66,13.86,19.9,24.3,34.88,43.74,29.16,72.9,116.64,0.63,9.72,14.58,35.64,
Case_034,Back,Back_034,0,-1.2,0,1.8,1.2,0,73.77,54.63,58.22,10.37,31.41,390.11,13.12,0,0,34.02,77.78,43.74,29.16,72.9,116.64,0.63,19.44,14.58,0,
Case_035,Back,Back_035,0,-1.2,0,1.8,1.2,0.6,66.98,47.22,62.74,11.42,25.84,338,11.98,0,0,34.02,55.26,43.74,29.16,72.9,116.64,0.63,19.44,14.58,17.82,
Case_036,Back,Back_036,0,-1.2,0,1.8,1.2,1.2,59.26,41.67,67.28,12.95,19.78,271.19,10,9.44,11.89,34.02,42.86,43.74,29.16,72.9,116.64,0.63,19.44,14.58,35.64,
Case_037,Back,Back_037,0,-1.2,0,2.4,0,0,74.07,58.33,55.15,10.08,34.77,483.36,18.01,0,0,14.58,60,43.74,29.16,72.9,116.64,0.63,0,14.58,0,
Case_038,Back,Back_038,0,-1.2,0,2.4,0,0.6,67.28,56.48,59.01,11.1,29.88,416.81,16.34,8.75,20.77,14.58,34.62,43.74,29.16,72.9,116.64,0.63,0,14.58,17.82,
Case_039,Back,Back_039,0,-1.2,0,2.4,0,1.2,62.04,49.07,63.56,12.45,23.98,330.77,12.69,13.86,23.12,14.58,24.32,43.74,29.16,72.9,116.64,0.63,0,14.58,35.64,
Case_040,Back,Back_040,0,-1.2,0,2.4,0.6,0,71.3,54.63,58.65,10.51,30.84,407.52,13.1,0,0,24.3,71.43,43.74,29.16,72.9,116.64,0.63,9.72,14.58,0,
Case_041,Back,Back_041,0,-1.2,0,2.4,0.6,0.6,66.36,47.22,62.81,11.53,25.66,356.04,12.05,0,0,24.3,46.88,43.74,29.16,72.9,116.64,0.63,9.72,14.58,17.82,
Case_042,Back,Back_042,0,-1.2,0,2.4,0.6,1.2,58.02,41.67,67.41,13.03,19.56,289.71,10.08,9.44,13.55,24.3,34.88,43.74,29.16,72.9,116.64,0.63,9.72,14.58,35.64,
Case_043,Back,Back_043,0,-1.2,0,2.4,1.2,0,66.67,48.15,62.26,11.29,26.45,332.98,7.93,0,0,34.02,77.78,43.74,29.16,72.9,116.64,0.63,19.44,14.58,0,
Case_044,Back,Back_044,0,-1.2,0,2.4,1.2,0.6,59.88,41.67,66.51,12.46,21.03,291.36,7.01,0,0,34.02,55.26,43.74,29.16,72.9,116.64,0.63,19.44,14.58,17.82,
Case_045,Back,Back_045,0,-1.2,0,2.4,1.2,1.2,51.23,34.26,70.79,14.15,15.06,241.2,6.14,0,0,34.02,42.86,43.74,29.16,72.9,116.64,0.63,19.44,14.58,35.64,
Case_046,Back,Back_046,0,-1.2,0.6,0,0,0,86.32,53.723333,53.66,10.18,36.15,682.79,34.47,1.22,4.41,26.32,95.59,43.74,46.98,90.72,116.64,0.78,0,0,0,
Case_047,Back,Back_047,0,-1.2,0.6,0,0,0.6,75.82,50.223333,57.4,11.32,31.28,547.9,26.02,16.04,35.36,29.32,64.64,43.74,46.98,90.72,116.64,0.78,0,0,17.82,
Case_048,Back,Back_048,0,-1.2,0.6,0,0,1.2,66.63,43.786667,60.28,12.62,27.09,434.71,19.12,31.44,49.76,30.12,47.67,43.74,46.98,90.72,116.64,0.78,0,0,35.64,
Case_049,Back,Back_049,0,-1.2,0.6,0,0.6,0,82.84,53.723333,54.39,10.39,35.23,602.74,27.72,15.79,42.39,18.23,48.91,43.74,46.98,90.72,116.64,0.78,9.72,0,0,
Case_050,Back,Back_050,0,-1.2,0.6,0,0.6,0.6,73.86,50.223333,57.98,11.48,30.54,478.12,20.13,25.92,47.06,25.92,47.06,43.74,46.98,90.72,116.64,0.78,9.72,0,17.82,
Case_051,Back,Back_051,0,-1.2,0.6,0,0.6,1.2,63.81,43.786667,61.11,12.83,26.06,371.67,14.06,37.56,51.53,28.45,39.03,43.74,46.98,90.72,116.64,0.78,9.72,0,35.64,
Case_052,Back,Back_052,0,-1.2,0.6,0,1.2,0,81.99,53.2,56.46,10.67,32.87,519.15,22.28,14.58,31.03,19.44,41.38,43.74,46.98,90.72,116.64,0.78,19.44,0,0,
Case_053,Back,Back_053,0,-1.2,0.6,0,1.2,0.6,71.29,49.183333,60.67,11.72,27.61,414.92,16.54,20.17,31.13,24.79,38.25,43.74,46.98,90.72,116.64,0.78,19.44,0,17.82,
Case_054,Back,Back_054,0,-1.2,0.6,0,1.2,1.2,62.8,40.85,64.38,13.44,22.18,312.83,10.98,18.5,22.4,34.76,42.08,43.74,46.98,90.72,116.64,0.78,19.44,0,35.64,
Case_055,Back,Back_055,0,-1.2,0.6,0.6,0,0,79.28,53.723333,53.77,10.56,35.67,524.82,26.92,1.22,2.88,37.26,88.46,43.74,46.98,90.72,116.64,0.78,0,14.58,0,
Case_056,Back,Back_056,0,-1.2,0.6,0.6,0,0.6,71.21,50.223333,57.38,11.66,30.96,433.27,21.52,12.39,20.68,43.9,73.24,43.74,46.98,90.72,116.64,0.78,0,14.58,17.82,
Case_057,Back,Back_057,0,-1.2,0.6,0.6,0,1.2,64,43.786667,60.02,13.18,26.8,348.96,16.14,30.18,38.82,43.93,56.5,43.74,46.98,90.72,116.64,0.78,0,14.58,35.64,
Case_058,Back,Back_058,0,-1.2,0.6,0.6,0.6,0,79.11,53.723333,54.34,10.58,35.07,449.71,20.56,16.24,31.34,28.71,55.38,43.74,46.98,90.72,116.64,0.78,9.72,14.58,0,
Case_059,Back,Back_059,0,-1.2,0.6,0.6,0.6,0.6,70.25,50.223333,58,11.73,30.27,365.43,15.76,22.27,31.98,40.5,58.14,43.74,46.98,90.72,116.64,0.78,9.72,14.58,17.82,
Case_060,Back,Back_060,0,-1.2,0.6,0.6,0.6,1.2,62.48,43.786667,60.85,13.31,25.84,287.08,11.12,35.94,41.09,43.03,49.19,43.74,46.98,90.72,116.64,0.78,9.72,14.58,35.64,
Case_061,Back,Back_061,0,-1.2,0.6,0.6,1.2,0,76.7,53.2,56.36,10.9,32.74,371.13,15.85,10.94,17.76,34.02,55.26,43.74,46.98,90.72,116.64,0.78,19.44,14.58,0,
Case_062,Back,Back_062,0,-1.2,0.6,0.6,1.2,0.6,69.66,49.183333,60.72,12.1,27.18,304.5,12.42,16.52,20.82,39.37,49.59,43.74,46.98,90.72,116.64,0.78,19.44,14.58,17.82,
Case_063,Back,Back_063,0,-1.2,0.6,0.6,1.2,1.2,61.2,40.85,64.21,13.76,22.03,228.92,8.08,19.85,20.42,48,49.38,43.74,46.98,90.72,116.64,0.78,19.44,14.58,35.64,
Case_064,Back,Back_064,0,-1.2,0.6,1.2,0,0,77.24,53.723333,54.14,10.7,35.17,495.48,24.46,6.08,14.42,36.04,85.58,43.74,46.98,90.72,116.64,0.78,0,14.58,0,
Case_065,Back,Back_065,0,-1.2,0.6,1.2,0,0.6,69.65,50.223333,57.53,11.9,30.57,402,18.73,14.34,23.92,39.53,65.95,43.74,46.98,90.72,116.64,0.78,0,14.58,17.82,
Case_066,Back,Back_066,0,-1.2,0.6,1.2,0,1.2,61.82,43.786667,60.09,13.4,26.51,331.38,14.86,26.17,33.65,43.93,56.5,43.74,46.98,90.72,116.64,0.78,0,14.58,35.64,
Case_067,Back,Back_067,0,-1.2,0.6,1.2,0.6,0,77.37,53.723333,54.63,10.73,34.63,428.17,18.97,21.87,42.19,26.73,51.56,43.74,46.98,90.72,116.64,0.78,9.72,14.58,0,
Case_068,Back,Back_068,0,-1.2,0.6,1.2,0.6,0.6,68.71,50.223333,58.09,11.82,30.09,340.08,13.69,24.06,34.53,36.29,52.09,43.74,46.98,90.72,116.64,0.78,9.72,14.58,17.82,
Case_069,Back,Back_069,0,-1.2,0.6,1.2,0.6,1.2,61.51,43.786667,60.93,13.47,25.6,270.39,9.94,30.4,34.75,43.03,49.19,43.74,46.98,90.72,116.64,0.78,9.72,14.58,35.64,
Case_070,Back,Back_070,0,-1.2,0.6,1.2,1.2,0,75.9,53.2,56.63,10.93,32.44,350.11,13.98,14.58,23.68,34.02,55.26,43.74,46.98,90.72,116.64,0.78,19.44,14.58,0,
Case_071,Back,Back_071,0,-1.2,0.6,1.2,1.2,0.6,67.83,49.183333,60.57,12.23,27.2,279.3,10.36,15.07,18.98,38.39,48.37,43.74,46.98,90.72,116.64,0.78,19.44,14.58,17.82,
Case_072,Back,Back_072,0,-1.2,0.6,1.2,1.2,1.2,60.76,40.85,64.26,13.79,21.95,212.68,6.93,16.11,16.57,48.94,50.35,43.74,46.98,90.72,116.64,0.78,19.44,14.58,35.64,
Case_073,Back,Back_073,0,-1.2,0.6,1.8,0,0,74.94,53.723333,54.96,10.82,34.21,468.08,21.98,24.3,57.69,14.58,34.62,43.74,46.98,90.72,116.64,0.78,0,14.58,0,
Case_074,Back,Back_074,0,-1.2,0.6,1.8,0,0.6,67.42,50.223333,58.45,12.04,29.51,381.93,16.96,28.55,47.63,25.27,42.16,43.74,46.98,90.72,116.64,0.78,0,14.58,17.82,
Case_075,Back,Back_075,0,-1.2,0.6,1.8,0,1.2,59.94,43.786667,61.19,13.64,25.16,309.22,12.71,31.6,40.63,26.23,33.73,43.74,46.98,90.72,116.64,0.78,0,14.58,35.64,
Case_076,Back,Back_076,0,-1.2,0.6,1.8,0.6,0,73.45,53.2,56.75,11.07,32.18,396.25,17.34,14.18,27.34,24.3,46.88,43.74,46.98,90.72,116.64,0.78,9.72,14.58,0,
Case_077,Back,Back_077,0,-1.2,0.6,1.8,0.6,0.6,66.54,49.183333,60.8,12.24,26.96,326.54,13.79,24.06,34.53,25.76,36.98,43.74,46.98,90.72,116.64,0.78,9.72,14.58,17.82,
Case_078,Back,Back_078,0,-1.2,0.6,1.8,0.6,1.2,59.65,40.85,64.34,14.01,21.65,256.5,9.86,17.92,20.49,33.08,37.82,43.74,46.98,90.72,116.64,0.78,9.72,14.58,35.64,
Case_079,Back,Back_079,0,-1.2,0.6,1.8,1.2,0,74.08,47.833333,60.03,11.45,28.52,330.49,12.28,10.94,17.76,34.02,55.26,43.74,46.98,90.72,116.64,0.78,19.44,14.58,0,
Case_080,Back,Back_080,0,-1.2,0.6,1.8,1.2,0.6,63.35,42.166667,64,12.81,23.19,279.05,10.37,16.77,21.12,34.02,42.86,43.74,46.98,90.72,116.64,0.78,19.44,14.58,17.82,
Case_081,Back,Back_081,0,-1.2,0.6,1.8,1.2,1.2,53.97,35.95,67.88,14.58,17.54,221.14,7.52,15.07,15.5,36.94,38,43.74,46.98,90.72,116.64,0.78,19.44,14.58,35.64,
Case_082,Back,Back_082,0,-1.2,0.6,2.4,0,0,72.69,53.2,57.09,11.17,31.74,406.81,17.08,12.96,30.77,14.58,34.62,43.74,46.98,90.72,116.64,0.78,0,14.58,0,
Case_083,Back,Back_083,0,-1.2,0.6,2.4,0,0.6,64.9,49.183333,61.01,12.47,26.53,339.6,13.58,24.06,40.14,16.04,26.76,43.74,46.98,90.72,116.64,0.78,0,14.58,17.82,
Case_084,Back,Back_084,0,-1.2,0.6,2.4,0,1.2,57.81,40.85,64.42,14.3,21.29,270.39,9.76,23.95,30.8,23.16,29.78,43.74,46.98,90.72,116.64,0.78,0,14.58,35.64,
Case_085,Back,Back_085,0,-1.2,0.6,2.4,0.6,0,70.33,47.833333,60.18,11.54,28.28,346.01,12.29,10.94,21.09,24.3,46.88,43.74,46.98,90.72,116.64,0.78,9.72,14.58,0,
Case_086,Back,Back_086,0,-1.2,0.6,2.4,0.6,0.6,61.07,42.166667,64.32,12.91,22.77,294.19,10.38,16.77,24.07,24.3,34.88,43.74,46.98,90.72,116.64,0.78,9.72,14.58,17.82,
Case_087,Back,Back_087,0,-1.2,0.6,2.4,0.6,1.2,54.14,35.95,67.75,14.8,17.46,236.83,7.62,20.9,23.89,27.22,31.11,43.74,46.98,90.72,116.64,0.78,9.72,14.58,35.64,
Case_088,Back,Back_088,0,-1.2,0.6,2.4,1.2,0,64.86,41.613333,63.4,12.33,24.27,285.16,8.13,4.86,7.89,34.02,55.26,43.74,46.98,90.72,116.64,0.78,19.44,14.58,0,
Case_089,Back,Back_089,0,-1.2,0.6,2.4,1.2,0.6,56.2,37.833333,67.55,13.98,18.48,245.16,6.9,8.75,11.02,34.02,42.86,43.74,46.98,90.72,116.64,0.78,19.44,14.58,17.82,
Case_090,Back,Back_090,0,-1.2,0.6,2.4,1.2,1.2,48.8,29.746667,70.19,16.17,13.64,200.56,5.31,18.44,18.97,34.02,35,43.74,46.98,90.72,116.64,0.78,19.44,14.58,35.64,
Case_091,Back,Back_091,0,-1.2,1.2,0,0,0,84.52,51.26,53.17,10.79,36.04,587.83,32.77,1.22,2.68,44.14,97.32,43.74,64.8,108.54,116.64,0.93,0,0,0,
Case_092,Back,Back_092,0,-1.2,1.2,0,0,0.6,78.34,47.916667,56.99,11.97,31.04,486.7,25.03,14.58,23.08,48.6,76.92,43.74,64.8,108.54,116.64,0.93,0,0,17.82,
Case_093,Back,Back_093,0,-1.2,1.2,0,0,1.2,67.03,43.276667,59.94,13.49,26.57,391.28,18.56,32,39.5,47.79,59,43.74,64.8,108.54,116.64,0.93,0,0,35.64,
Case_094,Back,Back_094,0,-1.2,1.2,0,0.6,0,83.62,50.953333,54.15,10.87,34.99,524.99,27.44,14.58,26.47,37.26,67.65,43.74,64.8,108.54,116.64,0.93,9.72,0,0,
Case_095,Back,Back_095,0,-1.2,1.2,0,0.6,0.6,76.56,47.916667,58.03,12.24,29.73,432.09,20.54,27.54,37.78,42.12,57.78,43.74,64.8,108.54,116.64,0.93,9.72,0,17.82,
Case_096,Back,Back_096,0,-1.2,1.2,0,0.6,1.2,66.32,42.71,60.76,14.07,25.17,343.68,14.64,33.45,36.88,47.14,51.96,43.74,64.8,108.54,116.64,0.93,9.72,0,35.64,
Case_097,Back,Back_097,0,-1.2,1.2,0,1.2,0,80.81,49.873333,56.62,11.36,32.02,458.33,22.84,18.22,28.12,36.86,56.88,43.74,64.8,108.54,116.64,0.93,19.44,0,0,
Case_098,Back,Back_098,0,-1.2,1.2,0,1.2,0.6,74.23,44.93,60.92,12.75,26.33,372.45,16.51,17.82,21.57,44.96,54.41,43.74,64.8,108.54,116.64,0.93,19.44,0,17.82,
Case_099,Back,Back_099,0,-1.2,1.2,0,1.2,1.2,62.21,39.163333,64.55,14.46,20.99,290.53,11,17.17,17.1,52.49,52.26,43.74,64.8,108.54,116.64,0.93,19.44,0,35.64,
Case_100,Back,Back_100,0,-1.2,1.2,0.6,0,0,79.61,51.26,53.43,11.23,35.34,464.13,26.79,0.81,1.35,55.48,92.57,43.74,64.8,108.54,116.64,0.93,0,14.58,0,
Case_101,Back,Back_101,0,-1.2,1.2,0.6,0,0.6,72.37,47.916667,56.95,12.53,30.52,399.59,21.57,10.94,14.06,63.18,81.25,43.74,64.8,108.54,116.64,0.93,0,14.58,17.82,
Case_102,Back,Back_102,0,-1.2,1.2,0.6,0,1.2,64.4,43.276667,59.66,14.15,26.19,324.48,16.25,30.05,31.44,61.88,64.75,43.74,64.8,108.54,116.64,0.93,0,14.58,35.64,
Case_103,Back,Back_103,0,-1.2,1.2,0.6,0.6,0,79.71,50.953333,54.14,11.32,34.54,408.31,22.09,14.58,20.93,48.2,69.19,43.74,64.8,108.54,116.64,0.93,9.72,14.58,0,
Case_104,Back,Back_104,0,-1.2,1.2,0.6,0.6,0.6,73.2,47.916667,57.92,12.69,29.39,345.97,17.16,24.3,27.78,56.3,64.35,43.74,64.8,108.54,116.64,0.93,9.72,14.58,17.82,
Case_105,Back,Back_105,0,-1.2,1.2,0.6,0.6,1.2,61.89,42.71,60.56,14.4,25.05,277.67,12.32,33.63,31.94,59.56,56.56,43.74,64.8,108.54,116.64,0.93,9.72,14.58,35.64,
Case_106,Back,Back_106,0,-1.2,1.2,0.6,1.2,0,78.82,49.873333,56.8,11.58,31.62,345,17.88,21.06,26.53,44.96,56.63,43.74,64.8,108.54,116.64,0.93,19.44,14.58,0,
Case_107,Back,Back_107,0,-1.2,1.2,0.6,1.2,0.6,71.87,44.93,61.14,13.07,25.8,286.99,13.34,14.58,15,59.13,60.83,43.74,64.8,108.54,116.64,0.93,19.44,14.58,17.82,
Case_108,Back,Back_108,0,-1.2,1.2,0.6,1.2,1.2,60.64,39.163333,64.38,14.92,20.7,225.06,8.79,18.2,15.82,66.04,57.42,43.74,64.8,108.54,116.64,0.93,19.44,14.58,35.64,
Case_109,Back,Back_109,0,-1.2,1.2,1.2,0,0,78.07,51.26,53.85,11.41,34.75,429.68,24.38,4.86,8.11,51.43,85.81,43.74,64.8,108.54,116.64,0.93,0,14.58,0,
Case_110,Back,Back_110,0,-1.2,1.2,1.2,0,0.6,72.23,47.61,57.29,12.8,29.91,363.9,19.39,13.64,17.53,56.83,73.09,43.74,64.8,108.54,116.64,0.93,0,14.58,17.82,
Case_111,Back,Back_111,0,-1.2,1.2,1.2,0,1.2,61.73,43.276667,59.53,14.57,25.9,303.9,15.04,23.57,24.66,61.88,64.75,43.74,64.8,108.54,116.64,0.93,0,14.58,35.64,
Case_112,Back,Back_112,0,-1.2,1.2,1.2,0.6,0,78.57,50.953333,54.42,11.4,34.18,379.76,20.01,18.49,26.55,42.12,60.47,43.74,64.8,108.54,116.64,0.93,9.72,14.58,0,
