Global_ID,Cases,Cases_ID,Angle,Vertical_Steps_Section,Horizontal_Steps_Plan,Balcony_Steps,PV_Canopy_Steps,Vertical_Louvre_Steps,sDA,ASE,UDI_Middle,UDI_Low,UDI_High,Winter_Average_Radation_kWh/m2,Summer_Average_Radation_kWh/m2,Area_Active_Solar_Potential,PercArea_Active_Solar_Potential,Area_PV_Potential,PercArea_PV_Potential,Glass_Area,Opaque_Area,Surface_Area,Floor_Area,S/F_RATIO,Canopy_Area,Handrail_Area,Louvers_Area,
Case_339,Fixed_Section,FixedSection_068,0,0,0.6,1.2,0.6,1.2,57.08,36.516667,67.39,14.23,18.38,213.9,4.29,14.11,16.13,33.95,38.81,43.74,27.54,71.28,116.64,0.61,9.72,14.58,35.64,
Case_340,Fixed_Section,FixedSection_069,0,0,0.6,1.2,1.2,0,69,42.843333,62.33,11.94,25.73,283.07,6.5,3.65,5.92,34.02,55.26,43.74,27.54,71.28,116.64,0.61,19.44,14.58,0,
Case_341,Fixed_Section,FixedSection_070,0,0,0.6,1.2,1.2,0.6,60.06,38.693333,66.75,13.5,19.75,228.48,4.82,6.31,7.95,34.02,42.86,43.74,27.54,71.28,116.64,0.61,19.44,14.58,17.82,
Case_342,Fixed_Section,FixedSection_071,0,0,0.6,1.2,1.2,1.2,50.55,30.4,70.02,15.56,14.43,176.44,3.46,17.82,18.33,34.02,35,43.74,27.54,71.28,116.64,0.61,19.44,14.58,35.64,
Case_343,Fixed_Section,FixedSection_072,0,0,0.6,1.8,0,0,73.76,48.96,59.35,11.29,29.36,360.63,8.65,10.94,25.96,14.58,34.62,43.74,27.54,71.28,116.64,0.61,0,14.58,0,
Case_344,Fixed_Section,FixedSection_073,0,0,0.6,1.8,0,0.6,63.2,43.153333,63.66,12.77,23.57,294.11,6.34,16.27,27.14,14.58,24.32,43.74,27.54,71.28,116.64,0.61,0,14.58,17.82,
Case_345,Fixed_Section,FixedSection_074,0,0,0.6,1.8,0,1.2,54.59,36.516667,67.66,14.48,17.86,228.58,4.18,20.42,26.26,17.55,22.57,43.74,27.54,71.28,116.64,0.61,0,14.58,35.64,
Case_346,Fixed_Section,FixedSection_075,0,0,0.6,1.8,0.6,0,68.23,42.843333,62.61,12.04,25.35,299.88,6.36,3.65,7.03,24.3,46.88,43.74,27.54,71.28,116.64,0.61,9.72,14.58,0,
Case_347,Fixed_Section,FixedSection_076,0,0,0.6,1.8,0.6,0.6,57.77,38.693333,67,13.51,19.49,246.17,4.74,7.8,11.19,24.3,34.88,43.74,27.54,71.28,116.64,0.61,9.72,14.58,17.82,
Case_348,Fixed_Section,FixedSection_077,0,0,0.6,1.8,0.6,1.2,48.68,30.4,70.23,15.59,14.18,193.29,3.43,14.48,16.55,24.3,27.78,43.74,27.54,71.28,116.64,0.61,9.72,14.58,35.64,
Case_349,Fixed_Section,FixedSection_078,0,0,0.6,1.8,1.2,0,61.45,37.556667,65.9,12.91,21.19,249.58,5.41,0,0,34.02,55.26,43.74,27.54,71.28,116.64,0.61,19.44,14.58,0,
Case_350,Fixed_Section,FixedSection_079,0,0,0.6,1.8,1.2,0.6,53.63,33.196667,69.8,14.8,15.4,205.5,4.03,3.71,4.68,34.02,42.86,43.74,27.54,71.28,116.64,0.61,19.44,14.58,17.82,
Case_351,Fixed_Section,FixedSection_080,0,0,0.6,1.8,1.2,1.2,43.45,24.903333,72.33,17.17,10.5,162.66,3.01,6.31,6.49,34.02,35,43.74,27.54,71.28,116.64,0.61,19.44,14.58,35.64,
Case_352,Fixed_Section,FixedSection_081,0,0,0.6,2.4,0,0,65.71,42.843333,63.07,12.13,24.8,296.36,6.09,4.46,10.58,14.58,34.62,43.74,27.54,71.28,116.64,0.61,0,14.58,0,
Case_353,Fixed_Section,FixedSection_082,0,0,0.6,2.4,0,0.6,57.62,38.693333,67.36,13.67,18.97,244.39,4.55,8.91,14.86,14.58,24.32,43.74,27.54,71.28,116.64,0.61,0,14.58,17.82,
Case_354,Fixed_Section,FixedSection_083,0,0,0.6,2.4,0,1.2,47.49,30.4,70.11,15.92,13.97,192.44,3.3,15.96,20.53,14.58,18.75,43.74,27.54,71.28,116.64,0.61,0,14.58,35.64,
Case_355,Fixed_Section,FixedSection_084,0,0,0.6,2.4,0.6,0,59.89,37.556667,66.12,13.27,20.61,248.99,5.25,0,0,24.3,46.88,43.74,27.54,71.28,116.64,0.61,9.72,14.58,0,
Case_356,Fixed_Section,FixedSection_085,0,0,0.6,2.4,0.6,0.6,50.97,33.196667,69.92,14.99,15.08,205.2,3.91,3.71,5.33,24.3,34.88,43.74,27.54,71.28,116.64,0.61,9.72,14.58,17.82,
Case_357,Fixed_Section,FixedSection_086,0,0,0.6,2.4,0.6,1.2,42.82,24.903333,72.03,17.7,10.27,163.38,2.94,8.17,9.34,24.3,27.78,43.74,27.54,71.28,116.64,0.61,9.72,14.58,35.64,
Case_358,Fixed_Section,FixedSection_087,0,0,0.6,2.4,1.2,0,53.7,30.4,69.04,14.29,16.67,209.69,4.79,0,0,34.02,55.26,43.74,27.54,71.28,116.64,0.61,19.44,14.58,0,
Case_359,Fixed_Section,FixedSection_088,0,0,0.6,2.4,1.2,0.6,45.59,25.73,72.1,16.53,11.37,173.92,3.53,0,0,34.02,42.86,43.74,27.54,71.28,116.64,0.61,19.44,14.58,17.82,
Case_360,Fixed_Section,FixedSection_089,0,0,0.6,2.4,1.2,1.2,36.57,15.78,73.09,19.58,7.32,139.11,2.69,3.71,3.82,34.02,35,43.74,27.54,71.28,116.64,0.61,19.44,14.58,35.64,
Case_361,Fixed_Section,FixedSection_090,0,0,1.2,0,0,0,85.87,51.39,52.75,10.61,36.65,582.65,29.71,0,0,45.36,100,43.74,45.36,89.1,116.64,0.76,0,0,0,
Case_362,Fixed_Section,FixedSection_091,0,0,1.2,0,0,0.6,81.01,46.96,57.06,11.72,31.22,464.01,20.64,17.82,28.21,45.36,71.79,43.74,45.36,89.1,116.64,0.76,0,0,17.82,
Case_363,Fixed_Section,FixedSection_092,0,0,1.2,0,0,1.2,70.42,40.87,61.16,13.47,25.37,356.77,13.77,45.36,56,35.64,44,43.74,45.36,89.1,116.64,0.76,0,0,35.64,
Case_364,Fixed_Section,FixedSection_093,0,0,1.2,0,0.6,0,85.25,51.083333,53.45,10.78,35.77,518.25,24.36,13.36,24.26,38.48,69.85,43.74,45.36,89.1,116.64,0.76,9.72,0,0,
Case_365,Fixed_Section,FixedSection_094,0,0,1.2,0,0.6,0.6,79.42,46.96,58,11.88,30.13,416.88,17.26,21.06,28.89,45.36,62.22,43.74,45.36,89.1,116.64,0.76,9.72,0,17.82,
Case_366,Fixed_Section,FixedSection_095,0,0,1.2,0,0.6,1.2,68.66,40.87,61.81,13.6,24.58,324.02,11.49,42.12,46.43,35.64,39.29,43.74,45.36,89.1,116.64,0.76,9.72,0,35.64,
Case_367,Fixed_Section,FixedSection_096,0,0,1.2,0,1.2,0,84.47,49.74,55.86,11.13,33.01,443.99,19.4,16.2,25,38.88,60,43.74,45.36,89.1,116.64,0.76,19.44,0,0,
Case_368,Fixed_Section,FixedSection_097,0,0,1.2,0,1.2,0.6,76.77,44.786667,60.72,12.53,26.75,353.24,13.07,14.58,17.65,48.2,58.33,43.74,45.36,89.1,116.64,0.76,19.44,0,17.82,
Case_369,Fixed_Section,FixedSection_098,0,0,1.2,0,1.2,1.2,65.02,39.006667,64.93,14.26,20.8,274.78,8.68,24.3,24.19,45.36,45.16,43.74,45.36,89.1,116.64,0.76,19.44,0,35.64,
Case_370,Fixed_Section,FixedSection_099,0,0,1.2,0.6,0,0,79.4,51.083333,54.38,11.33,34.29,427.84,21.28,13.14,21.92,38.48,64.19,43.74,45.36,89.1,116.64,0.76,0,14.58,0,
Case_371,Fixed_Section,FixedSection_100,0,0,1.2,0.6,0,0.6,71.38,46.96,58.12,12.66,29.22,353.33,15.73,17.41,22.4,50.22,64.58,43.74,45.36,89.1,116.64,0.76,0,14.58,17.82,
Case_372,Fixed_Section,FixedSection_101,0,0,1.2,0.6,0,1.2,61.93,40.87,61.45,14.78,23.78,273.64,10.37,25.11,26.27,50.22,52.54,43.74,45.36,89.1,116.64,0.76,0,14.58,35.64,
Case_373,Fixed_Section,FixedSection_102,0,0,1.2,0.6,0.6,0,78.67,49.74,56.45,11.61,31.94,363.09,17.05,17.41,25,38.88,55.81,43.74,45.36,89.1,116.64,0.76,9.72,14.58,0,
Case_374,Fixed_Section,FixedSection_103,0,0,1.2,0.6,0.6,0.6,72.64,44.786667,60.82,13.09,26.08,293.67,11.84,10.94,12.5,53.06,60.65,43.74,45.36,89.1,116.64,0.76,9.72,14.58,17.82,
Case_375,Fixed_Section,FixedSection_104,0,0,1.2,0.6,0.6,1.2,61.26,39.006667,64.47,15.02,20.51,227.1,7.72,14.58,13.85,59.94,56.92,43.74,45.36,89.1,116.64,0.76,9.72,14.58,35.64,
Case_376,Fixed_Section,FixedSection_105,0,0,1.2,0.6,1.2,0,77.38,46.44,59.33,12.21,28.46,306.21,13.21,16.61,20.92,40.1,50.51,43.74,45.36,89.1,116.64,0.76,19.44,14.58,0,
Case_377,Fixed_Section,FixedSection_106,0,0,1.2,0.6,1.2,0.6,67.96,39.006667,64.23,13.77,22,248.44,9.2,24,24.69,48.6,50,43.74,45.36,89.1,116.64,0.76,19.44,14.58,17.82,
Case_378,Fixed_Section,FixedSection_107,0,0,1.2,0.6,1.2,1.2,56.25,29.206667,67.81,15.77,16.42,188.09,5.23,24.63,21.41,54.48,47.37,43.74,45.36,89.1,116.64,0.76,19.44,14.58,35.64,
Case_379,Fixed_Section,FixedSection_108,0,0,1.2,1.2,0,0,77.94,49.74,56.9,11.75,31.34,367.46,16.46,21.87,36.49,24.71,41.22,43.74,45.36,89.1,116.64,0.76,0,14.58,0,
Case_380,Fixed_Section,FixedSection_109,0,0,1.2,1.2,0,0.6,69.78,44.786667,61.46,13.36,25.18,297.48,11.37,14.58,18.75,36.05,46.35,43.74,45.36,89.1,116.64,0.76,0,14.58,17.82,
Case_381,Fixed_Section,FixedSection_110,0,0,1.2,1.2,0,1.2,59.23,39.006667,64.68,15.3,20.02,233.88,7.44,10.94,11.44,50.22,52.54,43.74,45.36,89.1,116.64,0.76,0,14.58,35.64,
Case_382,Fixed_Section,FixedSection_111,0,0,1.2,1.2,0.6,0,76.04,46.44,59.68,12.24,28.08,316,12.85,18.23,26.16,27.95,40.12,43.74,45.36,89.1,116.64,0.76,9.72,14.58,0,
Case_383,Fixed_Section,FixedSection_112,0,0,1.2,1.2,0.6,0.6,67.56,39.006667,64.37,13.93,21.71,257.46,8.88,22.68,25.93,36.55,41.78,43.74,45.36,89.1,116.64,0.76,9.72,14.58,17.82,
Case_384,Fixed_Section,FixedSection_113,0,0,1.2,1.2,0.6,1.2,55.47,29.206667,67.71,16.11,16.18,195.65,5.07,13.23,12.56,52.14,49.52,43.74,45.36,89.1,116.64,0.76,9.72,14.58,35.64,
Case_385,Fixed_Section,FixedSection_114,0,0,1.2,1.2,1.2,0,73.72,41.696667,63.12,13.05,23.82,263.34,9.88,21.06,26.53,34.02,42.86,43.74,45.36,89.1,116.64,0.76,19.44,14.58,0,
Case_386,Fixed_Section,FixedSection_115,0,0,1.2,1.2,1.2,0.6,61.7,36.843333,67.15,14.89,17.95,216.67,6.97,17.82,18.33,39.59,40.73,43.74,45.36,89.1,116.64,0.76,19.44,14.58,17.82,
Case_387,Fixed_Section,FixedSection_116,0,0,1.2,1.2,1.2,1.2,48.5,22.606667,69.84,17.53,12.63,165.81,4.1,24,20.86,48.5,42.17,43.74,45.36,89.1,116.64,0.76,19.44,14.58,35.64,
Case_388,Fixed_Section,FixedSection_117,0,0,1.2,1.8,0,0,75.31,46.44,60.22,12.31,27.47,328.01,12.78,21.87,36.49,18.23,30.41,43.74,45.36,89.1,116.64,0.76,0,14.58,0,
Case_389,Fixed_Section,FixedSection_118,0,0,1.2,1.8,0,0.6,66.96,39.006667,64.74,14.15,21.11,272.15,8.8,28.15,36.2,22.38,28.78,43.74,45.36,89.1,116.64,0.76,0,14.58,17.82,
Case_390,Fixed_Section,FixedSection_119,0,0,1.2,1.8,0,1.2,52.18,29.206667,67.7,16.58,15.73,209.33,5.04,16.2,16.95,36.86,38.56,43.74,45.36,89.1,116.64,0.76,0,14.58,35.64,
Case_391,Fixed_Section,FixedSection_120,0,0,1.2,1.8,0.6,0,71.99,41.176667,63.33,13.27,23.39,279.15,9.88,25.11,36.05,24.3,34.88,43.74,45.36,89.1,116.64,0.76,9.72,14.58,0,
Case_392,Fixed_Section,FixedSection_121,0,0,1.2,1.8,0.6,0.6,60.08,36.843333,67.39,15.12,17.49,233.23,7.02,21.87,25,27.64,31.6,43.74,45.36,89.1,116.64,0.76,9.72,14.58,17.82,
Case_393,Fixed_Section,FixedSection_122,0,0,1.2,1.8,0.6,1.2,47.23,22.606667,69.67,17.84,12.49,181.45,4.16,22.85,21.7,36.55,34.71,43.74,45.36,89.1,116.64,0.76,9.72,14.58,35.64,
Case_394,Fixed_Section,FixedSection_123,0,0,1.2,1.8,1.2,0,67.06,37.666667,66.4,14.33,19.27,237.23,7.8,18.23,22.96,34.02,42.86,43.74,45.36,89.1,116.64,0.76,19.44,14.58,0,
Case_395,Fixed_Section,FixedSection_124,0,0,1.2,1.8,1.2,0.6,54.58,25.386667,69.55,16.32,14.13,198.74,5.57,18.53,19.06,34.02,35,43.74,45.36,89.1,116.64,0.76,19.44,14.58,17.82,
Case_396,Fixed_Section,FixedSection_125,0,0,1.2,1.8,1.2,1.2,41.99,18.166667,70.69,19.69,9.62,156.33,3.58,18.7,16.26,40.33,35.06,43.74,45.36,89.1,116.64,0.76,19.44,14.58,35.64,
Case_397,Fixed_Section,FixedSection_126,0,0,1.2,2.4,0,0,70.57,41.176667,63.74,13.3,22.96,276.71,9.6,22.68,37.84,14.58,24.32,43.74,45.36,89.1,116.64,0.76,0,14.58,0,
Case_398,Fixed_Section,FixedSection_127,0,0,1.2,2.4,0,0.6,58.26,36.843333,67.29,15.45,17.26,231.89,6.87,24.81,31.9,16.81,21.61,43.74,45.36,89.1,116.64,0.76,0,14.58,17.82,
Case_399,Fixed_Section,FixedSection_128,0,0,1.2,2.4,0,1.2,46.6,22.606667,69.58,18.26,12.16,181.5,4.07,26.53,27.75,22.38,23.41,43.74,45.36,89.1,116.64,0.76,0,14.58,35.64,
Case_400,Fixed_Section,FixedSection_129,0,0,1.2,2.4,0.6,0,67.39,37.153333,66.52,14.48,19,237.92,7.65,18.23,26.16,24.3,34.88,43.74,45.36,89.1,116.64,0.76,9.72,14.58,0,
Case_401,Fixed_Section,FixedSection_130,0,0,1.2,2.4,0.6,0.6,51.82,25.386667,69.41,16.81,13.77,200.3,5.47,22.82,26.08,24.3,27.78,43.74,45.36,89.1,116.64,0.76,9.72,14.58,17.82,
Case_402,Fixed_Section,FixedSection_131,0,0,1.2,2.4,0.6,1.2,39.78,18.166667,70.38,20.12,9.51,158.22,3.51,20.05,19.04,27.64,26.25,43.74,45.36,89.1,116.64,0.76,9.72,14.58,35.64,
Case_403,Fixed_Section,FixedSection_132,0,0,1.2,2.4,1.2,0,57.65,27.866667,68.86,15.87,15.27,204.34,6.23,14.18,17.86,34.02,42.86,43.74,45.36,89.1,116.64,0.76,19.44,14.58,0,
Case_404,Fixed_Section,FixedSection_133,0,0,1.2,2.4,1.2,0.6,46.9,17.646667,70.82,18.63,10.54,172.39,4.5,16.54,17.01,34.02,35,43.74,45.36,89.1,116.64,0.76,19.44,14.58,17.82,
Case_405,Fixed_Section,FixedSection_134,0,0,1.2,2.4,1.2,1.2,34.18,12.49,70.78,22.23,6.99,136.91,3.01,17.82,15.49,34.02,29.58,43.74,45.36,89.1,116.64,0.76,19.44,14.58,35.64,
Case_406,Front,Front_001,0,0.6,0,0,0,0,93.52,58.33,50.68,9.24,40.08,671.69,22.09,9.72,100,0,0,43.74,19.44,63.18,116.64,0.54,0,0,0,
Case_407,Front,Front_002,0,0.6,0,0,0,0.6,84.88,56.48,54.96,10.02,35.01,510.17,15.33,23.98,87.06,0,0,43.74,19.44,63.18,116.64,0.54,0,0,17.82,
Case_408,Front,Front_003,0,0.6,0,0,0,1.2,65.43,50,61.44,11.72,26.84,367.08,10.34,25.68,56.62,0,0,43.74,19.44,63.18,116.64,0.54,0,0,35.64,
Case_409,Front,Front_004,0,0.6,0,0,0.6,0,91.98,58.33,52.61,9.44,37.95,551.18,14.9,0,0,9.72,50,43.74,19.44,63.18,116.64,0.54,9.72,0,0,
Case_410,Front,Front_005,0,0.6,0,0,0.6,0.6,71.6,56.48,58.55,10.73,30.72,435.69,11.29,10.69,28.7,9.72,26.09,43.74,19.44,63.18,116.64,0.54,9.72,0,17.82,
Case_411,Front,Front_006,0,0.6,0,0,0.6,1.2,63.89,49.07,63.66,12.04,24.31,318.29,8.05,29.34,53.26,1.08,1.96,43.74,19.44,63.18,116.64,0.54,9.72,0,35.64,
Case_412,Front,Front_007,0,0.6,0,0,1.2,0,80.86,54.63,58.03,10.2,31.77,462.54,10.2,0,0,19.44,66.67,43.74,19.44,63.18,116.64,0.54,19.44,0,0,
Case_413,Front,Front_008,0,0.6,0,0,1.2,0.6,79.63,47.22,61.35,10.81,27.84,369.83,7.93,5.15,10.96,19.44,41.38,43.74,19.44,63.18,116.64,0.54,19.44,0,17.82,
Case_414,Front,Front_009,0,0.6,0,0,1.2,1.2,66.36,41.67,66.53,12.01,21.46,276.01,5.94,20.57,31.75,9.72,15,43.74,19.44,63.18,116.64,0.54,19.44,0,35.64,
Case_415,Front,Front_010,0,0.6,0,0.6,0,0,73.15,58.33,55.03,10.08,34.89,431.07,12.1,0,0,14.58,60,43.74,19.44,63.18,116.64,0.54,0,14.58,0,
Case_416,Front,Front_011,0,0.6,0,0.6,0,0.6,71.6,56.48,58.24,10.67,31.09,341.65,9.29,7.13,16.92,14.58,34.62,43.74,19.44,63.18,116.64,0.54,0,14.58,17.82,
Case_417,Front,Front_012,0,0.6,0,0.6,0,1.2,61.73,49.07,63.73,12.51,23.76,246.29,6.48,18.04,30.1,14.58,24.32,43.74,19.44,63.18,116.64,0.54,0,14.58,35.64,
Case_418,Front,Front_013,0,0.6,0,0.6,0.6,0,72.84,54.63,58.38,10.44,31.18,351.83,8.18,0,0,24.3,71.43,43.74,19.44,63.18,116.64,0.54,9.72,14.58,0,
Case_419,Front,Front_014,0,0.6,0,0.6,0.6,0.6,70.99,47.22,61.44,11.24,27.32,282.18,6.41,0,0,24.3,46.88,43.74,19.44,63.18,116.64,0.54,9.72,14.58,17.82,
Case_420,Front,Front_015,0,0.6,0,0.6,0.6,1.2,63.89,41.67,66.62,12.6,20.78,209.7,4.77,10.19,14.63,24.3,34.88,43.74,19.44,63.18,116.64,0.54,9.72,14.58,35.64,
Case_421,Front,Front_016,0,0.6,0,0.6,1.2,0,66.67,48.15,62.05,11.2,26.76,279.84,6.56,0,0,34.02,77.78,43.74,19.44,63.18,116.64,0.54,19.44,14.58,0,
Case_422,Front,Front_017,0,0.6,0,0.6,1.2,0.6,66.36,41.67,65.63,11.95,22.42,224.58,5.14,0,0,34.02,55.26,43.74,19.44,63.18,116.64,0.54,19.44,14.58,17.82,
Case_423,Front,Front_018,0,0.6,0,0.6,1.2,1.2,58.95,34.26,70.39,13.47,16.14,167.74,3.82,3.88,4.88,34.02,42.86,43.74,19.44,63.18,116.64,0.54,19.44,14.58,35.64,
Case_424,Front,Front_019,0,0.6,0,1.2,0,0,71.3,54.63,58.58,10.6,30.82,384.24,7.91,0,0,14.58,60,43.74,19.44,63.18,116.64,0.54,0,14.58,0,
Case_425,Front,Front_020,0,0.6,0,1.2,0,0.6,63.89,47.22,62.82,11.59,25.59,311.6,6.24,0,0,14.58,34.62,43.74,19.44,63.18,116.64,0.54,0,14.58,17.82,
Case_426,Front,Front_021,0,0.6,0,1.2,0,1.2,61.73,41.67,66.8,12.83,20.38,232.93,4.73,3.75,6.25,14.58,24.32,43.74,19.44,63.18,116.64,0.54,0,14.58,35.64,
Case_427,Front,Front_022,0,0.6,0,1.2,0.6,0,71.6,48.15,61.25,11.04,27.71,316.77,6.68,0,0,24.3,71.43,43.74,19.44,63.18,116.64,0.54,9.72,14.58,0,
Case_428,Front,Front_023,0,0.6,0,1.2,0.6,0.6,63.27,41.67,65.66,12.19,22.16,256.85,5.24,0,0,24.3,46.88,43.74,19.44,63.18,116.64,0.54,9.72,14.58,17.82,
Case_429,Front,Front_024,0,0.6,0,1.2,0.6,1.2,55.86,34.26,70.11,13.87,16.02,193.65,3.9,0.49,0.7,24.3,34.88,43.74,19.44,63.18,116.64,0.54,9.72,14.58,35.64,
Case_430,Front,Front_025,0,0.6,0,1.2,1.2,0,65.74,39.81,64.79,11.88,23.33,257.5,5.85,0,0,34.02,77.78,43.74,19.44,63.18,116.64,0.54,19.44,14.58,0,
Case_431,Front,Front_026,0,0.6,0,1.2,1.2,0.6,58.95,37.04,69.4,13.21,17.39,209.35,4.61,0,0,34.02,55.26,43.74,19.44,63.18,116.64,0.54,19.44,14.58,17.82,
Case_432,Front,Front_027,0,0.6,0,1.2,1.2,1.2,44.44,28.7,73.04,15.82,11.15,158.24,3.46,0,0,34.02,42.86,43.74,19.44,63.18,116.64,0.54,19.44,14.58,35.64,
Case_433,Front,Front_028,0,0.6,0.6,0,0,0,88.77,55.14,52.97,9.73,37.3,538.21,20.72,15.77,57.25,11.77,42.75,43.74,37.26,81,116.64,0.69,0,0,0,
Case_434,Front,Front_029,0,0.6,0.6,0,0,0.6,81.82,51.39,57.66,10.78,31.56,400.54,13.2,27.86,61.43,10.69,23.57,43.74,37.26,81,116.64,0.69,0,0,17.82,
Case_435,Front,Front_030,0,0.6,0.6,0,0,1.2,61.76,42.68,63.74,12.89,23.37,297.2,8.71,32.62,51.62,10.15,16.07,43.74,37.26,81,116.64,0.69,0,0,35.64,
Case_436,Front,Front_031,0,0.6,0.6,0,0.6,0,80.68,55.14,56.69,10.48,32.84,451.98,15.39,14.72,39.52,12.49,33.53,43.74,37.26,81,116.64,0.69,9.72,0,0,
Case_437,Front,Front_032,0,0.6,0.6,0,0.6,0.6,68.55,51.39,61.33,11.7,26.97,345.85,10.4,18.22,33.07,20.41,37.06,43.74,37.26,81,116.64,0.69,9.72,0,17.82,
Case_438,Front,Front_033,0,0.6,0.6,0,0.6,1.2,66.91,40.81,65.4,12.64,21.96,256.82,6.82,33.38,45.79,10.15,13.93,43.74,37.26,81,116.64,0.69,9.72,0,35.64,
Case_439,Front,Front_034,0,0.6,0.6,0,1.2,0,83.7,50.16,58.85,10.66,30.49,379.15,10.67,10.69,22.76,19.44,41.38,43.74,37.26,81,116.64,0.69,19.44,0,0,
Case_440,Front,Front_035,0,0.6,0.6,0,1.2,0.6,65.74,43.3,64.75,12.28,22.97,296.17,7.44,24.97,38.54,18.23,28.13,43.74,37.26,81,116.64,0.69,19.44,0,17.82,
Case_441,Front,Front_036,0,0.6,0.6,0,1.2,1.2,63.21,36.14,68.56,13.42,18.02,223.47,5.06,31.39,37.99,16.56,20.04,43.74,37.26,81,116.64,0.69,19.44,0,35.64,
Case_442,Front,Front_037,0,0.6,0.6,0.6,0,0,71.33,55.14,57.15,10.79,32.06,348.91,12.48,10.69,25.38,14.58,34.62,43.74,37.26,81,116.64,0.69,0,14.58,0,
Case_443,Front,Front_038,0,0.6,0.6,0.6,0,0.6,70.71,51.39,60.88,11.58,27.54,270.19,8.53,14.26,23.78,25.27,42.16,43.74,37.26,81,116.64,0.69,0,14.58,17.82,
Case_444,Front,Front_039,0,0.6,0.6,0.6,0,1.2,59.2,40.81,65.85,13.96,20.19,196.88,5.38,21.15,27.2,25.26,32.49,43.74,37.26,81,116.64,0.69,0,14.58,35.64,
Case_445,Front,Front_040,0,0.6,0.6,0.6,0.6,0,77.5,50.16,59.29,10.98,29.72,286.71,8.53,7.13,13.75,24.3,46.88,43.74,37.26,81,116.64,0.69,9.72,14.58,0,
Case_446,Front,Front_041,0,0.6,0.6,0.6,0.6,0.6,66.94,43.3,64.18,12.15,23.67,225.43,6.08,18.22,26.15,25.88,37.16,43.74,37.26,81,116.64,0.69,9.72,14.58,17.82,
Case_447,Front,Front_042,0,0.6,0.6,0.6,0.6,1.2,53.3,36.14,68.79,14.62,16.59,168.39,3.96,18.6,21.26,34.48,39.42,43.74,37.26,81,116.64,0.69,9.72,14.58,35.64,
Case_448,Front,Front_043,0,0.6,0.6,0.6,1.2,0,72.5,42.36,62.91,11.79,25.3,228.3,6.2,3.56,5.79,34.02,55.26,43.74,37.26,81,116.64,0.69,19.44,14.58,0,
Case_449,Front,Front_044,0,0.6,0.6,0.6,1.2,0.6,61.98,37.69,67.91,13.17,18.92,180.34,4.5,10.69,13.47,34.02,42.86,43.74,37.26,81,116.64,0.69,19.44,14.58,17.82,
